รหัสสินค้า,ชื่อสินค้า,ราคา
1192195,GPO BETAMETHASONE CREAM 15G,27.00
1192196,GPO BETAMETHASONE CREAM 5G,15.00
1192197,GPO BETAMETHASONE-N CREAM 15G,44.00
1192199,GPO FOLIC ACID 5MG 1000'S,252.00
1192202,GPO LOSARTAN 50MG 20x15'S,325.00
1192203,GPO MILK OF MAGNESIA (M.O.M.) 240ML,44.00
1192204,GPO MILK OF MAGNESIA (M.O.M.) 450ML,61.00
1192205,GPO MIXT. CARMINATIVE 180ML,22.00
1192206,GPO MIXT. CARMINATIVE 450ML,65.00
1192207,GPO OMEPRAZOLE 20MG 10x10'S,76.00
1192209,GPO PREDNISOLONE-N CREAM 15G,39.00
1192210,GPO QUININE SULPHATE 300MG 1000'S,2820.00
1192211,GPO SODIUM FLUORIDE 100'S,46.00
1192213,GPO VIT B1-B6-B12 500'S (PINK),225.00
1192214,GPO VITAMIN-C 500MG 100'S,192.00
1192215,GPO ยาแก้ไอน้ำดำ 60ML,24.00
1192216,GPO ยาตำราหลวง,70.00
1192217,GPO ยาธาตุน้ำแดง 180ML,32.00
1192221,KAL-G 150G,495.00
1192222,KURAMI SHAMPOO SENSITIVE 125ML,121.00
1192225,NEOBUN 20x10'S,340.00
1192227,NEOBUN GEL COOL 5x2'S,183.00
1192231,NEOPLAST 100PCS (CLEAR),68.00
1192233,NEOPLAST ALCOHOL PAD 200'S,195.00
1192234,NEOPLAST KOOL PATCH 6PADS (ADULTS&CHILDREN),67.00
1192235,NEOPLAST-S ผ้า 1x100PCS,40.00
1192243,"NEOTAPE ผ้า 1""x10YDS สีขาว 12ROLLS (กระบอก)",465.00
1192244,"NEOTAPE ผ้า 1""x5YDS สีเนื้อ 12ROLLS (น้ำตาล)",392.00
1192245,"NEOTAPE ผ้า 1""x5YDS สีขาว 12ROLLS (น้ำเงิน)",392.00
1192246,"NEOTAPE ผ้า 0.5""x10YDS สีเนื้อ 12ROLLS (น้ำตาล)",325.00
1192247,"NEOTAPE ผ้า 0.5""x10YDS สีขาว 12ROLLS (น้ำเงิน)",272.00
1192248,"NEOTAPE ผ้า 2""x10YDS สีขาว 6ROLLS (กระบอก)",395.00
1192249,"NIPRO SYRING+NEEDLE 1ML+27x1/2""",244.00
1192250,NIPRO SYRINGE 10ML,210.00
1192251,NIPRO SYRINGE 20ML,195.00
1192252,NIPRO SYRINGE 3ML,130.00
1192253,NIPRO SYRINGE 5ML,152.00
1192254,"เข็ม NIPRO 18Gx1""",53.00
1192255,"เข็ม NIPRO 18Gx1.1/2""",53.00
1192256,"เข็ม NIPRO 20Gx1""",53.00
1192257,"เข็ม NIPRO 21Gx1""",53.00
1192258,"เข็ม NIPRO 22Gx1""",53.00
1192259,"เข็ม NIPRO 23Gx1""",53.00
1192260,"เข็ม NIPRO 23G x1.1/2""",53.00
1192261,"เข็ม NIPRO 24Gx1""",53.00
1192262,"เข็ม NIPRO 24Gx1.1/2""",53.00
1192263,"เข็ม NIPRO 25Gx1""",53.00
1192264,"เข็ม NIPRO 26Gx1/2""",53.00
1192265,"เข็ม NIPRO 27Gx1/2""",53.00
1192266,ยาไม่ต้องอยู่ไฟ ตราพารา แม่เลื่อน 240มล,56.00
1192267,ยาขับน้ำคาวปลา ตราพาราแม่เลื่อน 300มล,56.00
1192268,ยาประสระน้ำนม ตราพารา 24x25เม็ด,452.00
1192270,ยาสตรีบัวแก้ว ตราพารา สูตร 2 300มล,65.00
1192271,น้ำมันนกอินทรีย์ เบอร์ 3 3มล (เล็ก),23.00
1192272,น้ำมันนกอินทรีย์ เบอร์ 1 12มล (ใหญ่),58.00
1192273,น้ำมันนกอินทรีย์ เบอร์ 2 6มล (กลาง),34.50
1192274,CESOLINE-W 25MG 50x10'S,585.00
1192277,SYRINGE แก้ว 10CC,46.00
1192278,SYRINGE แก้ว 50CC KBM (ให้อาหาร) (หัวกลาง),203.00
1192279,TP VITAMIN B12 100MCG 1000'S (RED),244.00
1192281,กอเอี๊ยะปิดฝี ตราแมวกงจักร์ 100แผ่น,207.00
1192282,ขวดบรรจุยา 30มล (1ออนซ์) 100ขวด,98.00
1192283,ขวดบรรจุยา 60มล (2ออนซ์) 100ขวด,133.00
1192284,น้ำมันเหลืองตราสมถวิล 24มล,86.00
1192285,ยาสตรี อายูร่าพิ้งค์เลดี้ 500มล,98.00
1192286,HAEMOVIT 100'S,70.50
1192287,HAEMOVIT GOLD 31'S,197.00
1192290,ยาธาตุน้ำขาว กระต่ายบิน 200มล (กลาง),58.00
1192291,ยาธาตุน้ำขาว กระต่ายบิน 50มล (เล็ก),22.00
1192293,"3M COBAN 1""x5YDS (สีเนื้อ)",34.00
1192294,"3M COBAN 3""x5YDS (สีเนื้อ)",56.00
1192295,3M COLD HOT PACK (MAXI),245.00
1192296,3M COLD HOT PACK (MINI),67.00
1192297,"3M COLD HOT PACK 4x10"" (M)",134.00
1192298,3M EARPLUGS ที่อุดหูโฟม 4คู่,49.00
1192300,"3M MICROPORE 0.5""x10YDS (24ROLLS)",550.00
1192302,"3M MICROPORE 1""x10YDS (12ROLLS)",535.00
1192303,3M OPTICLUDE 6.35x4.75CM 20PCS (JUNIOR),103.00
1192304,3M OPTICLUDE 8.2x5.7CM 20PCS (REGULAR),135.00
1192309,"3M TRANSPORE 0.5""x10YDS (24ROLLS)",535.00
1192310,"3M TRANSPORE 0.5""x2.5YDS (12ROLLS)",91.00
1192311,"3M TRANSPORE 0.5""x5YDS (12ROLLS)",199.00
1192313,"3M TRANSPORE 1""x10YDS (12ROLLS)",515.00
1192318,3M แผ่นซับสิว 18ชิ้น (รุ่นมาตรฐาน) (แพ็คใหม่),59.00
1192325,"FUTURO ANKLE 7-8"" (S)",254.00
1192326,"FUTURO ANKLE 8-9"" (M)",254.00
1192327,"FUTURO ANKLE 9-10"" (L)",254.00
1192331,"FUTURO KNEE 12-14.5"" (S)",260.00
1192332,"FUTURO KNEE 14.5-17"" (M)",260.00
1192333,"FUTURO KNEE 17-19.5"" (L)",260.00
1192334,"FUTURO KNEE 19.5-22"" (XL)",260.00
1192335,"FUTURO WRIST SUPPORT 5.5-9.5"" (ปรับได้)",171.00
1192336,BYE BYE FEVER ADULT 3x2PCS,72.00
1192337,BYE BYE FEVER CHILDREN 3x2PCS,72.00
1192338,SALONPAS 20x10'S,34.00
1192339,SALONPAS CREAM 30G,41.00
1192340,SALONPAS PAIN RELIEF PATCH 3x10'S,687.00
1192341,SALONPAS PAIN RELIEF PATCH 5'S,109.00
1192343,CEFSPAN ORAL SUSPENSION 100MG/5ML 30ML,222.00
1192344,OSSIUM 200MG 10x10'S,405.00
1192345,VITAMINE C-WILL 500MG 50'S,360.00
1192346,เซโรงัง 100เม็ด (ใหญ่),197.00
1192347,เซโรงัง 50เม็ด (เล็ก),144.00
1192348,ถุงยาง SILKE 48x3ชิ้น,350.00
1192349,ยาหม่อง เสลดพังพอน ตราวังพรม 100กรัม,101.00
1192350,ยาหม่อง เสลดพังพอน ตราวังพรม 50กรัม,55.00
1192351,ยาหม่อง สูตรไพล ตราวังพรม 100กรัม,101.00
1192352,ยาหม่อง สูตรไพล ตราวังพรม 50กรัม,55.00
1192353,ศิริบัญชา ALCOHOL 12x180CC,18.50
1192354,ศิริบัญชา ALCOHOL 12x30CC,75.00
1192355,ศิริบัญชา ALCOHOL 12x60CC,8.50
1192356,ศิริบัญชา ALCOHOL 450 มล.,34.00
1192358,ศิริบัญชา ALCOHOL GEL 40G,18.00
1192359,ศิริบัญชา ALCOHOL GEL 450G,72.00
1192361,ศิริบัญชา ALCOHOL SPRAY 240CC,39.00
1192362,ศิริบัญชา ALCOHOL SPRAY 30CC,26.00
1192364,ศิริบัญชา CALAMINE LOTION 120CC,23.00
1192366,ศิริบัญชา CALAMINE LOTION 450CC,57.00
1192367,ศิริบัญชา CALAMINE LOTION 60CC,164.00
1192368,ศิริบัญชา HYDROGEN 12x30CC,55.00
1192369,ศิริบัญชา HYDROGEN 12x60CC,77.00
1192370,ศิริบัญชา HYDROGEN 450CC,19.00
1192371,ศิริบัญชา PURIDINE 12x15CC,162.00
1192372,ศิริบัญชา PURIDINE 12x30CC,195.00
1192374,ศิริบัญชา TINCTURE IODINE 450CC,129.00
1192375,ศิริบัญชา แป้งโยคี (1997) 100กรัม,83.00
1192376,ศิริบัญชา แป้งโยคี (1997) 6x60กรัม,94.00
1192378,ศิริบัญชา ด่างทับทิม 10กรัม 1x12ขวด,129.00
1192379,ศิริบัญชา ด่างทับทิม 400กรัม,180.00
1192380,ศิริบัญชา น้ำมันมะกอก 120มล,28.00
1192381,ศิริบัญชา น้ำมันมะกอก 12x30มล,84.00
1192382,ศิริบัญชา น้ำมันมะกอก 450มล,73.00
1192383,ศิริบัญชา น้ำมันมะกอก 60มล,21.00
1192384,ศิริบัญชา น้ำมันมะกอก โอลีน-อี 12x120มล,29.50
1192385,ศิริบัญชา น้ำมันมะกอก โอลีน-อี 12x60มล,25.00
1192386,ศิริบัญชา ผงโยคี 6x60กรัม,65.00
1192390,ศิริบัญชา มหาหิงค์ 60มล,13.00
1192391,ศิริบัญชา มหาหิงค์ลูกกลิ้ง 60มล,26.00
1192392,ศิริบัญชา ยาแก้ไอ โยคี 12x120มล,15.50
1192393,ศิริบัญชา ยาแก้ไอ โยคี 12x60มล,11.00
1192396,ศิริบัญชา ยาอมผสมมะขามป้อมแสงดาว 18ซอง,250.00
1192398,DENTISTE PLUS WHITE 160G (L) (+ของแถม),232.00
1192399,DENTISTE LOVE MINT 20'S (ลูกอม),69.00
1192400,DENTISTE PLUS WHITE 100G (S),162.00
1192401,DENTISTE PLUS WHITE 120G (PUMP) (M),222.00
1192403,DENTISTE ULTRA SENSITIVE 100G,155.00
1192404,PRO SKIN MARYLN CAPSULES 12'S,135.00
1192406,SMOOTH E A+ ANTI-MELASMA WHITE FOAM 4OZ,240.00
1192407,SMOOTH E ACNE HYDROGEL 7G,127.00
1192408,SMOOTH E ACNE HYDROGEL PLUS 10G,174.00
1192409,SMOOTH E BABY FACE CLEANSING GEL 1.5OZ,79.00
1192410,SMOOTH E BABY FACE CLEANSING GEL 3.3OZ,161.00
1192411,SMOOTH E BABY FACE CLEANSING GEL 5.5OZ,244.00
1192412,SMOOTH E BABY FACE FOAM 1OZ (GREEN),66.00
1192413,SMOOTH E BABY FACE FOAM 2OZ (GREEN),133.00
1192414,SMOOTH E BABY FACE FOAM 4OZ (GREEN),220.00
1192415,SMOOTH E BABY FACE FOAM 8OZ (GREEN),354.00
1192416,SMOOTH E BABY FACE SCRUB NIS 4OZ (GREEN),212.00
1192417,SMOOTH E BABY FACE SCRUB NIS 1.2OZ (GREEN),73.00
1192418,SMOOTH E BABY FACE SCRUB NIS 2.2OZ (GREEN),126.00
1192419,SMOOTH E CREAM (GREEN) 100G,486.00
1192420,SMOOTH E CREAM (GOLD) 12G/0.4OZ,109.00
1192421,SMOOTH E CREAM (GREEN) 15G,156.00
1192422,SMOOTH E CREAM (GOLD) 30G/1OZ,255.00
1192423,SMOOTH E CREAM (GREEN) 40G,267.00
1192424,SMOOTH E CREAM (GOLD) 65G/2.2OZ,485.00
1192425,SMOOTH E CREAM (GREEN) 7G,87.00
1192426,SMOOTH E CREAM PLUS WHITE 10G,93.00
1192427,SMOOTH E CREAM PLUS WHITE 30G,209.00
1192428,SMOOTH E CREAM PLUS WHITE 60G,325.00
1192429,SMOOTH E EXTERNAL 12'S (GREEN),205.00
1192430,SMOOTH E EXTERNAL 3'S (GREEN),56.00
1192432,SMOOTH E FACIAL FOAM 1.5OZ (GOLD),106.00
1192433,SMOOTH E FACIAL FOAM 4OZ (GOLD),277.00
1192435,SMOOTH E MAKEUP CLEANSING WATER 300ML,336.00
1192436,SMOOTH E MEN BABYFACE FOAM 1.2OZ,69.00
1192437,SMOOTH E MEN BABYFACE FOAM 2.5OZ,125.00
1192438,SMOOTH E MEN BABYFACE FOAM 4OZ,190.00
1192439,SMOOTH E MIRACLE CAPSULE 12'S (GOLD),325.00
1192440,SMOOTH E PERFECT EYE SOLUTION 15ML (GOLD),363.00
1192441,SMOOTH E PHYSICAL SPF50 15G (BEIGE),211.00
1192442,SMOOTH E PHYSICAL SPF50 15G (WHITE),211.00
1192443,SMOOTH E PHYSICAL SPF50 40G (BEIGE),544.00
1192444,SMOOTH E PHYSICAL SPF50 40G (WHITE),544.00
1192446,SMOOTH E SCAR SERUM 7G,226.00
1192447,SMOOTH E SKIN THERAPIE LOTION 100ML,148.00
1192448,SMOOTH E SKIN THERAPIE LOTION 200ML,255.00
1192449,SMOOTH E WHITE BABYFACE CREAM 0.4OZ,92.00
1192450,SMOOTH E WHITE BABYFACE CREAM 1OZ,210.00
1192451,SMOOTH E WHITE BABYFACE FOAM 1OZ,73.00
1192452,SMOOTH E WHITE BABYFACE FOAM 2OZ,127.00
1192453,SMOOTH E WHITE BABYFACE FOAM 4OZ,218.00
1192454,SMOOTH E WHITE BABYFACE FOAM 6OZ,283.00
1192455,SMOOTH E WHITE BABYFACE SCRUB 1.2OZ,85.00
1192456,SMOOTH E WHITE BABYFACE SCRUB 2.2OZ,150.00
1192457,SMOOTH E WHITE BABYFACE SCRUB 4.0OZ,262.00
1192458,SMOOTH E WHITE BABYFACE SERUM 0.4OZ,256.00
1192459,SMOOTH E WHITE BABYFACE SERUM 0.8OZ,422.00
1192460,SMOOTH E WHITE THERAPIE LOTION 100ML,164.00
1192461,SMOOTH E WHITE THERAPIE LOTION 200ML,290.00
1192462,SMOOTH E WHITENING TONER 150ML,197.00
1192463,GREATER BREWER YEAST 300MG 1000'S,360.00
1192465,GREATER FUNGIDERM-B 12x10G,29.75
1192466,GREATER FUNGIDERM-B 12x20G,53.00
1192467,GREATER FUNGIDERM-B 12x5G,18.00
1192468,GREATER GASTAB 1000'S,205.00
1192469,GREATER BETHASONE 12x15G (GREEN),31.00
1192470,GREATER BETHASONE 12x5G (GREEN),16.00
1192471,GREATER BETHASONE-N 12x15G (ORANGE),32.50
1192472,GREATER BETHASONE-N 12x5G (ORANGE),17.50
1192473,GREATER CA-R-BON CHARCOAL 10x10'S,144.00
1192474,GREATER MIFORMIN 500MG 50x10'S,295.00
1192475,GREATER MIFORMIN 850MG 25x10'S,288.00
1192476,GREATER MYDERMIC CREAM 15G,28.00
1192477,GREATER MUCOLID 30MG 50x10'S,14.50
1192478,GREATER MUCOLID JUNIOR SYRUP 60ML (STRAWBERRY),28.00
1192479,GREATER MUCOLID SYRUP 120ML,45.00
1192480,GREATER MUCOLID SYRUP 60ML,28.00
1192481,GREATER MYBACIN COOL MINT MOUTHWASH 250ML,40.00
1192482,GREATER MYBACIN COOL MINT MOUTHWASH 750ML,84.00
1192483,GREATER MYBACIN ZINC LEMON 140x10'S (PIP),980.00
1192484,GREATER MYBACIN ZINC ORANGE 140x10'S (PIP),980.00
1192485,GREATER MYBACIN ORIGINAL MOUTHWASH 750ML,84.00
1192486,GREATER MYBACIN THROAT MINT 140x10'S (PIP),980.00
1192487,GREATER MYBACIN THROAT MINT 40x10'S (YELLOW),286.00
1192489,GREATER MYBACIN ZINC 40x10'S (LEMON) (GREEN),286.00
1192490,GREATER MYBACIN ZINC 40x10'S (ORANGE),286.00
1192491,GREATER MYSOLONE-N CRAEM 15G,23.50
1192492,GREATER MYSOVEN 100MG 60'S,102.00
1192493,GREATER MYSOVEN 200MG 60'S,202.00
1192494,GREATER MYSOVEN 600MG 30'S,260.00
1192499,MAXXLIFE BEYOND PLUS SCARGEL 10G,130.00
1192500,MAXXLIFE BIO VEGGIE 30x5'S (FREE 3x5'S),420.00
1192502,MAXXLIFE CALCIUM BORON 60'S,340.00
1192503,MAXXLIFE CLA+PLUS 30'S,580.00
1192504,MAXXLIFE COCONUT OIL 1000ML,490.00
1192505,MAXXLIFE COCONUT OIL 200ML,165.00
1192506,MAXXLIFE COCONUT OIL 500ML,290.00
1192507,MAXXLIFE DETOXZY 10'S,147.00
1192508,MAXXLIFE FEMINIE 30'S,725.00
1192509,MAXXLIFE GD-1 SPIRULINA 100'S,297.00
1192510,MAXXLIFE GUMMY VEGGY 48'S,189.00
1192511,MAXXLIFE IRON AMINO ACID CHELATE 30'S,345.00
1192514,MAXXLIFE ISOTINA 30'S,719.00
1192515,MAXXLIFE KELOSIL SCAR GEL 10G,310.00
1192516,MAXXLIFE LAXXA 10'S,80.00
1192517,MAXXLIFE LESURY 30'S,659.00
1192518,MAXXLIFE LUCY SCALP 30ML,110.00
1192519,MAXXLIFE LILYSHINE 30'S,460.00
1192520,MAXXLIFE MAG-CAL 30SACHETS,460.00
1192521,MAXXLIFE MAGNISIUM PLUS 60'S,350.00
1192522,MAXXLIFE MULTI MINERAL 30'S,200.00
1192523,MAXXLIFE NASIC CLEAN 100ML+SALT 10'S,138.00
1192524,MAXXLIFE NASIC CLEAN 250ML+SALT 10'S,155.00
1192525,MAXXLIFE NASIC SALT 30'S,94.00
1192527,MAXXLIFE ORAL SPRAY PLUS Q10 15ML,118.00
1192529,MAXXLIFE PEPTIDE COLLAGEN 110G (FISH),950.00
1192530,MAXXLIFE PLANT STEROL Q10 60'S,580.00
1192532,MAXXLIFE RICE BRAN OIL 2x30'S,365.00
1192533,MAXXLIFE SILUET PEPTIDE 30'S,296.00
1192535,MAXXLIFE ULTRA 8 OIL SOFTGEL 30'S,490.00
1192537,MAXXLIFE ZINC 30'S,345.00
1192541,TENSOPLAST ผ้า 1x100PCS,65.50
1192542,TENSOPLAST ผ้า 20'S (กล่องเล็ก),29.00
1192543,TENSOPLASTIC 1x100PCS (BROWN),75.00
1192544,TENSOPLASTIC 5SIZE 20PCS (CLEAR),31.00
1192545,TENSOPLASTIC 5SIZE 20PCS (NUDE),31.00
1192548,TENSOPLASTIC CLEAR 100PCS (CLEAR),82.00
1192549,TENSOPLASTIC JUMBO 5'S,30.50
1192550,TENSOPLAST-L 100PCS (ผ้า),94.00
1192551,TENSOPLAST-L 20PCS,30.50
1192552,TIGERPLAST WATERPROOF 1SIZE 15PCS,40.00
1192553,TIGERPLAST WATERPROOF 4SIZE 15PCS (สีเนื้อ),38.00
