ชื่อสินค้า (และรายละเอียด),ราคา
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
FURANO เม็ดฟู่ทำความสะอาด 24'S (กุหลาบ) *P,฿85.5
FURANO เม็ดฟู่ทำความสะอาด 24'S (ชาเชียว) *P,฿85.5
FURANO เม็ดฟู่ทำความสะอาด 24'S (สีฟ้า) *P,฿85.5
FUROMIDE 500MG. 100'S(FUROSIMIDE)สหแพทย์,฿312
FYBOGEL ส้ม 3.5Gx10'S,฿187
GABAPENTIN 100MG.10x10'S(GPO)เขียว,฿175
GABAPENTIN 300MG.10x10'S(GPO)ส้ม,฿295
GAS-MED PLUS(DICYCLOMINE+SIMET.)60ML,฿22
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
GASTER(OMEPLAZOLE 20 MG.)2x7S'/BOX,฿34.75
GASTRO-BISMOL 240ML.ส้ม*ใหม่,฿97.75
GASTROSEC 20MG.1x14'S(OMEPRAZOLE),฿22.75
GAVISCON 150CC.(เขียว),฿227
GAVISCON ADVANCE MINT 24'Sx10ML.,฿704
GAVISCON DOUBLE ACTION 12x10ML.,฿190
GAVISCON DUAL 24x10ML.(ลังละ12กล่อง),฿606
GENTREX CR.5G.(SANG THAI),฿22.5
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
GLAUCO-OPH 0.5% 5CC.x12/กล่อง,฿100.75
GLICLAZIDE  80MG.50x10'S(สหแพทย์),฿314
GLOWY DIGITAL THERMOMETER รุ่น ET-102,฿74
GLUCERNA PLUS 800G.(ธัญพืช)ไม่เติมน้ำตาล,"฿1,030"
GLUCERNA SR 380G.(วนิลา),฿615
GLUCERNA SR 800G.(วนิลา),"฿1,030"
GLUCOLIN 400G.12กป./ลัง,฿129.75
GLUCOPHAGE 500(METFORMIN)50x10'S.,฿22
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
GLUCOPHAGE 850MG.30x10'S.(แบ่งขาย),฿37.5
GLUCOSA 1500.MG.(GLUCO.) ธรรมดา30'S,฿215
GLUCOSA 1500MG. 30'S (ส้ม),฿219
GLUCOSA 1500MG. 30'S มะนาว,฿219
GLUTRIL 1500MG 30'S(GLUCOSAMINE)ชุมชน,฿265
GLYMORIN SUPP. เด็ก 12'S(แดง),฿47
GRIPE WATER 148CC.ญ.(ใหม่),฿112.75
HANDI-C 240ML(ขวดปั๊ม),฿65.5
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
HANDI-C 450ML(ขวดปั๊ม),฿97
HANDI-C 60ML(สเปรย์),฿36.5
HEPALAC 100CC.(LACTULOSE),฿76
HEPATOLAC 100ML.(LACTULOSE)สูตร HEPALAC,฿62
HEPATOLAC 10x15ML.(LACTULOSE)สูตรHEPALAC,฿97
HERPENON 5G.(ACYCLOVIRZ),฿17
HEXENE SKIN CLEASER 100ML,฿45.75
HIDIL 300MG.(GEMFIBOZIL300)10x10'S.,฿193
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
HIDIL 600MG.(GEMFIBROZIL)10x10'S.,฿333
HIGAN (HYOSCINE 10MG.)50x10'S,฿645
HIPBIOTECH ATK COVID TEST โพรงจมูก SWAB 1'S,฿56
HIRUDOID CR.10G.แดง-ขาว*ใหม่,฿78
HIRUDOID CR.20G.แดง-ขาว*ใหม่,฿133
HIRUDOID CR.40G.แดง-ขาว*ใหม่,฿205.75
HIRUDOID FORTE 10G.(ใหม่),฿123
HIRUDOID FORTE 20G.(ใหม่),฿205.75
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
HIRUSCAR GEL KIDS 10G.,฿186
HIRUSCAR POSACNE 10G.ขาว EXP.12/26,฿218
HIRUSCAR POSACNE 5G. EXP.12/26,฿147
HIRUSCAR SILICONEPRO 10G.,฿347.75
HIRUSCAR SILICONEPRO 4G.,฿206.75
HISTIGO -16(BETAHISTINE)6x10'S(MILLIED),฿195
HISTIGO -24(BETAHISTINE)2x10'S(MILLIED),฿129.5
HY-C VITAMIN C 50 กลิ่นสตอเบอรี่ 36ซอง/BX. EXP.12/26,฿285
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
HY-C VITAMIN C 50 กลิ่นส้ม 36ซอง/BX.,฿285
HY-C VITAMIN C 50 กลิ่นสัปปะรด 36ซอง/BX.,฿285
HY-C VITAMIN C 50 กลิ่นองุ่น 36ซอง/BX.,฿285
HYCLEAN FAMILY สีเหลือง ALOE VELA 56ชิ้น(ใหญ่),฿92.5
HYCLEAN FAMILY สีชมพู กลิ่นพีช 56ชิ้น(ใหญ่),฿92.5
HYCLEAN FAMILY สีฟ้า กลิ่นชาเขียว 56ชิ้น(ใหญ่),฿92.5
HYDROGEN 30ML.(SIRI.),฿5.75
HYDROGEN 450ML(ศิริบัญชา)ลัง2โหล,฿18
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
HYDROXYZINE FC.100x10'S(ขาว)(สหแพทย์),฿145
HYDROXYZINE-FC 10MG.1000'S(สหแพทย์),฿124
HYLES 100MG.10x10'S(SPORONOLACTONE),฿520
HYLES 25MG. 10x10'S(SPORONOLACTONE)BERLIN,฿138
IBUCAP 400MG. 10x10'S(IBU.)MILLIMED,฿426
IBUMAN-PLUS(IBU+PARA) 40x10'S,฿660
ILIADIN 0.05% 10CC. SPRAY(ผู้ใหญ่),฿128.75
JOHNSON'S BABY OIL 125ML.,฿81.5
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
JUSTIMA 21'S (สูตร YASMIN) MASA,฿194
K&K NORMAL SALINE 1000ML จุกแหลม ลัง12,฿46
K&K NORMAL SALINE 100MLจุกแหลม ลัง24BT,฿25.5
K&K จุกล้างจมูก 2'Sx24อัน/BX.(ANB),฿24.5
K&K จุกล้างจมูกซิลิโคน นุ๊ม นุ่ม 1 ชิ้น(ANB),฿24.75
KAMILLOSAN-M 15CC.(MEDA PHARMA),฿139.5
KAMISTAD-GEL N 10G.(STADA),฿83
KANOLONE CR.5G.(TA.0.1%)/หลอด,฿21.5
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
KARA SHAMPOO 100ML(KETO),฿67
KARY UNI 5MLx10/BX.(PIRENOXINE )ต้อกระจก,฿70
KEFLEX 125MG/5ML 60ML(CEPHALEXIN),฿79.5
KLEANTRANS เทปใส 1/2นิ้วx 1.5หลาx12ม้วน/แพ็ค,฿42
KLOBECORT MILKY LOTION 10G.(2M),฿46.5
KLOBECORT MILKY LOTION 30G.(2M),฿97
KOOL FEVER BABY 3ชิ้น/BX ลัง 48 bx,฿75.5
KOOL FEVER-เด็ก 3 ชิ้น/BX ลัง 48 bx,฿75.5
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
KOOL FEVER-ผู้ใหญ่ 3ชิ้น/BX ลัง 48 bx,฿75.5
KOOLCAP 30'S(NATT),฿86
KREMIL TABLETS 20x10'S(โฉมใหม่),฿325
KREMIL-S 20x10'S*ใหม่,฿383
KRESSMOX FORT 250MG.รสส้ม(ขวดเปลือย),฿21.75
K-TEC SYRUP 100ML.( สูตร FATEC ),฿28.5
K-Y GEL 42G.ล.,฿151
K-Y GEL 82G.ญ.,฿214.5
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
LADI-PLUS BODY SPRAY 6ML,฿116
LANZAAR 100MG. 10x10'S(BERLIN),฿289
LANZAAR 50MG. 10x10'S(BERLIN),฿191
LEVOCETIN 1x10'S(สูตรXYZAL)BIOPHARM,฿55.75
LEVOMAC 500 1x5'S/BX.(LEVOFLOX),฿42.75
